a1,a2
-1.7647579754079743,-3.100704512457846
2.319359876207915,1.1020884317995594
-0.21549409223163793,-3.5212498484590844
-2.500726410061037,2.4796389601222746
0.37150689632362516,1.7536205881844933
1.0185022767468332,-2.457172464404839
1.085853977375327,-2.7487127703839445
0.0953079248219687,-2.0927710742048755
-1.5201853664645004,-3.757386580922553
1.5448737722128054,-2.5030772581519103
2.928611090578009,0.8446371893968706
1.0243832260217332,-3.827022857125643
1.5001398421215366,0.3378320698520842
0.2810191668508363,-1.4002009933207846
-1.623460517702268,-0.123876983594363
-1.1503635037653968,1.964590145092989
1.551897582521877,-0.6737493807133859
0.053042724099740174,-0.14327103607567515
-2.102229748128794,-2.768230386459514
0.14897448493661683,-1.0898789563655116
1.6270872741336486,-2.5144281445211996
-1.2359393712405966,-0.9124180543306731
-1.0837650395269436,-2.066302161179726
2.0280872220144577,0.5709742617618271
2.3953845195066226,0.4494187116094712
-2.0826297891840064,-2.609802441271726
2.491090128991327,-0.9154713842036706
0.9613883401257103,0.10964466576265684
0.6982085263807674,-1.1144943892285806
-0.6190185677429427,3.0075401239219524
0.339859303945768,1.620549259273064
-2.001101952791442,-0.1300675612323758
0.6156432914410538,-1.3123300415962311
2.0893050722447084,1.6376820555988783
-0.5768788466259003,0.3888183237120276
0.8909709788281334,0.434730858074775
1.3000163066905304,-2.6585373576853804
-1.2246139266536817,0.12982007465075668
-1.7100813656499052,2.9835317954657223
3.028767588196427,-0.5257765906223155
0.342103003447467,-1.4984814795539119
-1.2877836124426203,-1.6645874242169305
0.8016510957342412,2.1188906996160424
1.6927400008713493,0.5717180247870224
2.8610738860772478,-0.49682142699385917
0.3443524816771198,-0.9816020492596034
1.787341067742263,1.7198076373816351
-1.066554588717701,-0.7190657187587733
2.8694119043189588,-1.9314767446609646
1.3645204501278676,-0.24658456045434413
0.6258391858626566,-1.8803993641144376
1.591948717030718,2.3038256657463765
-5.603252198939994,7.800252524020307
-2.3878836048340175,0.058152042895768696
2.3742907371810418,-3.7358318464052127
-1.3232346622250706,-1.0250436978521182
1.7638773190144892,-3.7208683451719105
0.12060297933686212,-2.005015448564418
-0.09170193650890153,-2.2152104354171063
1.6134398629583808,-1.2594088103359822
2.5805975879607073,-0.1056315646720741
-1.3083998160344854,-3.0112269794975237
-1.3595998563236913,-0.9451599123990291
-5.882037764876966,7.437849815482836
-1.8515305587545494,-0.3049679799194296
1.7018612125335846,-1.6501987979761725
2.6544019586907828,-0.6486638043986855
-3.01415381544571,0.8804618010900098
-0.03455820993638728,-1.0423502585203512
-0.3325100510872759,-0.22507157123314692
0.5004603094833813,-0.7565021420279741
0.2561878874777682,-1.6373295779182258
-0.8348925223255329,1.1498271119506043
-1.087587744311582,-1.67102313983692
0.6302380347958655,-1.1834230635681995
1.2976876011663436,0.42666237256114725
2.0110991641622,-0.4129231520152766
1.7204018489488746,1.4179336644725944
-1.4116815866750942,2.3109812680254835
1.2857361834215129,-3.007400829454822
0.14094940275277373,3.8898383737984514
1.0466799833665248,0.6593262934194833
2.4164812677298553,0.5443341857874788
0.3305811922229342,-2.2927696162860833
-2.699573335451774,2.351191490428466
-2.1868505755681054,-0.09320521381416609
-1.154355188230736,-0.9264115152635133
1.8899537868031926,0.6734063170967551
-0.7190540875045284,2.2235044743838857
1.9650729021596764,-0.25322804255757386
-0.8755755043725924,0.40703609088195913
2.1837142433778483,1.7714820905816748
-0.3615524469571077,-2.4993422557223015
-1.9888864288625867,-3.3415980425577754
-1.7054597301518821,-0.9889411056025709
0.3220693828407371,3.1892237868975104
1.9456972852589478,-2.1202437855974674
1.9988577301043693,-1.637793034390389
1.6597113537685895,2.2335514236066176
0.5557008815238146,0.1184323903337133
-0.8792291442404448,-2.4603083140666904
2.2099417332585136,-2.0277795251587287
-4.232663440849648,-0.9271939215494028
2.3899894804844606,-0.5668084015273432
-2.62873905413122,-3.673608652252278
2.876470271749642,-1.076324605738612
-0.31609910573998296,2.4941540097446047
0.1612287253159374,0.6519022623709116
-2.362333406129245,-2.296205814236085
-2.14355956236385,-1.378640890620367
1.414717731446016,-1.8216554488527885
-1.9713685715475124,0.7519040329543649
1.7121730486590363,-0.6175226210718835
1.7309150169631484,-1.2334144492238648
1.3514161230666983,-3.4696651417960944
1.93375049120726,-1.1344212112821808
-2.1765229268973556,0.7762686826224992
3.211016648406598,3.1748539311554302
-0.47912013967951006,-1.8105894421430146
-0.045135831700408524,0.3234621744664303
-2.096980036367256,1.6619166870231654
1.2969620962966797,-2.50187730040684
1.849980858516078,-1.7075945357060407
2.101352009535147,0.10708083619286161
2.183384402886776,0.41196440716199656
1.2250797008416823,2.8168493846176275
-1.7997704754713877,1.2662408920858523
2.371526188555136,-2.19585875496215
1.0448156095878565,0.32980290493744413
0.1399704442307628,-1.5228788478371844
2.244261669790397,-1.0831939840962732
2.2616029803599265,-1.1030558945070363
-3.958921840711624,-0.39335567132485766
-1.93982228988167,0.8873278855619552
1.404987620705253,1.0301424435641726
3.289741497470806,-0.024558754124506033
0.9600217836167406,-2.5155566675102317
-0.22679938215122813,0.38732659339262265
-2.7629230048845024,-2.2102398626776067
-7.903140558015776,5.204621546028582
0.45119373697867915,-2.2462036272856416
-1.0861530603499274,1.4807348440424783
-4.3939786990225,-6.622040690049427
1.4251197766936783,0.0967947249829576
3.017275475345036,0.14643871726218197
-0.34948253934477524,-1.3056550769328952
1.6040490853080822,-2.4726534907812057
-0.9403495078335666,0.03667274909547818
-2.0430392031211024,0.7067946048248074
-0.00828090221760036,2.257885391497893
10.465170597860732,-0.23572044839164213
-0.1883640566600056,0.28352861371098037
-0.12340313090835756,-0.7996732844363474
-4.979083447433935,8.151882621725166
2.546925606212047,-2.4600611478371275
0.33194292399627034,-2.793837081404211
-0.06635731863916908,-2.6103853358581595
-1.3580527673572054,2.0851594501083683
0.6708575036686639,0.47964305748181263
-1.3488350369552253,-2.190200309100806
-3.3993540176226484,-2.9467508183494435
0.5878560091298988,-2.169242905299722
-0.22387303076388754,-1.3115967578421228
-0.2531386407140398,-2.0426370281839965
0.13970514474687845,-0.5418179054669231
-0.521345106440146,2.8366095979078905
-0.3442258903512941,-0.8804707583902945
1.322981104563793,-2.1426542267145483
-1.7905739770938423,-0.9342299987605361
-0.42410378978991736,0.16051651836105435
1.1724700893555875,2.112926019690785
0.9976472329246955,-1.191894434714269
-1.700154669366761,-2.948558511687857
1.2458548890305947,-0.1244687199224003
-2.1166605484943686,-1.7926841664895523
-2.6962855285132363,-4.076588218007219
-2.37825110346811,-2.799363050086958
-0.060353129905358356,-1.5829463991110173
-1.640083539344058,3.2271216500412483
-1.1835809958600942,-0.49620122577859704
-0.08568932714914246,-2.448374272082019
2.4604724470722537,-0.38283960330951494
2.425831227408866,-2.478568580547134
-0.6755521781704066,2.897967183139473
2.4408910016881187,0.21306262623033015
-0.7213046967928223,-1.9353138021947318
-0.05091630535057848,-1.9415746644444434
-1.7520841465068064,-1.6624724872375698
1.1762260960976154,0.4062004503942664
-0.6767801945566496,-0.843642118488398
1.846294314445965,-0.24771125307681613
1.9778640134876673,0.030727636338060766
0.741125786764276,-2.5330533292505613
0.0803532058971386,0.6149074151458059
-5.252623494255584,0.046746351022267936
-0.3131525398497095,-2.34303581374678
1.3596237334941947,2.0775957914390397
2.8518529080656343,0.1937097446500671
2.573558534744987,-0.24443058460236725
1.9349386835850793,-4.453137917300559
-2.146062351579107,-0.5411804566705484
-2.1318228436989797,-4.867631106641339
0.16156162742273622,-0.8660872449250462
1.541325566583686,1.7960250903091517
1.9706115637730393,-2.632140373994065
-0.29195130542000836,-2.405606043705652
-0.1134955558122618,-1.6730582497911974
-2.6282386341995254,0.6018923844293046
0.3056864107010596,-4.754583640362557
1.6167496372566643,1.6017298563347686
-0.49650290511535294,1.49235782480668
-1.550160008205391,-1.3597809949178055
-3.1757207119170348,-2.0395577616927185
2.4123380875253853,1.0144881804260177
1.673364601998568,0.4050045184482596
-1.3824958822498323,1.1695750750788447
0.48173633079184164,1.2762963235474387
-2.183757303145487,-2.7767720211434814
1.1664866487247814,-0.8601816557947299
-0.10137955966651359,-3.8158913778014183
0.16688987019404986,1.224751393423422
-2.8473717330745982,-1.046065816960157
-1.0148520471082074,1.0761611583647124
-0.8304861467843788,-0.08468972853916908
1.2435642280949317,-1.7488017516721028
-0.19841663624769204,-4.87204267036794
-0.4071147886175177,-1.2563157115826393
-2.1418832079574175,0.9229098369812877
-0.19831040118255605,-4.526902357275605
-1.2890448587720194,0.3563526072274474
-2.5254325487239653,-0.753710800802146
0.931521632260312,-0.7322734483572081
2.5505512366430665,1.4076101687691283
0.7721678387597473,0.5849475769017707
1.030495989296629,0.19310357465836683
-4.159814038234186,-2.2259306694636534
2.1535167613957067,3.3060015035325954
-2.663141351218126,0.8900843044214709
2.8724533354574504,-1.3663830748266286
0.9291462430843783,-2.0252311372874865
-0.41916750931230595,2.4035889695152757
-3.3307553849752494,-3.1437261350070496
-2.066657453793922,1.1622845724177813
-0.5893532626129778,-2.5034580587877793
-1.2758466422247774,-1.9218542380298405
-0.4931858443953438,1.0823318577600742
-1.6991087775113296,-1.1819333861838628
-0.030507667620896937,-1.3265916342112196
1.7529489919510082,-0.8089331859344465
-1.5651104446001616,-0.5805497011351213
0.2053230288382218,-4.356511468676853
-1.5299654952644002,0.7132893349562873
-0.6187605203641643,-0.8912191415787825
3.1672255164749448,1.7407858328117847
2.099509789225268,-1.9079634562863663
8.970283394359521,-5.224990024882104
-2.0114353857571325,-0.21600613136156327
0.8831925418711074,1.2270005767324512
0.3865285707859991,0.6736573178478792
-0.666704159545694,-0.13277475315347506
-0.5185734935708688,2.261488292706589
2.4320213472023724,0.3272606781707392
1.5334970253650768,-2.4870804749164996
-2.0454226944834812,-1.1651829783780308
3.22161339581948,-0.28097865622527196
-0.3535157712247601,-2.7331459053036435
-1.8489475710556733,0.637521171451079
-1.8022294497772808,-3.3724960520353107
1.6831408081846373,-1.7354666073913092
-0.6727810296242114,2.435058633821166
0.26964774347936105,-2.725085782538642
-0.40689421363520695,-1.592316863797135
0.6941979343471679,-0.1169449974407874
-1.2021501948461153,-2.7129230799706696
-2.031239782009837,0.7475683512193165
-0.27886270663891544,-0.3090140817154319
-2.5709824615489176,0.5292124425133271
-1.6257806605019869,0.5282169052040027
0.3240171357001262,-2.0148323026300545
0.5193916238653272,-3.3317121395111653
-0.7557751720464092,-1.7827659894229253
2.422914775338268,0.7715050918537816
-0.8826653097802293,-1.6144841326894483
-0.971791300868739,-3.4282063728783396
-3.853250756234321,-1.2201429085686322
-0.45327522813264076,0.4248990518917993
1.7744096464598125,1.0644113795801633
-1.7023097270121452,0.30258307830784564
3.3006405199591478,-0.8195912490894329
-1.0859459178993824,0.12869443557525254
-1.8971668458104065,-0.5264747944337288
-4.966745254255625,-5.865021319743303
0.6642834836619331,-0.743901571210853
-5.07932711745844,0.8636948690558767
0.5294927261281094,-1.0905699388703514
-0.2589889256655368,2.2537925955031377
0.2887061668167501,-2.614064888108471
-2.784554476859538,-0.6397601649601098
-1.7633310087922267,0.9968791996756082
-2.912343027116282,-0.1730157261440834
-3.0256052028078617,-0.5849542507427883
-0.5434681907938967,-3.038140548300918
1.287693412908254,-2.0907360985286165
-1.034806441830795,1.808437619604727
2.6432012577916977,0.8830765368172994
0.8549911609215204,0.18871799148496976
-0.21625453606469777,0.614837907137693
-2.8503817000172678,-2.7323387738024985
-0.9193866201530763,0.8252341407610407
0.04965167866274187,-1.736431231609538
2.2561976132379975,1.021590734706018
0.22316999395253392,-1.228697665476657
-2.048343119331601,0.007946426653726088
0.1597305428409979,-3.561601060242504
1.7753028036916658,0.5401101420045804
0.6929998445333522,2.390375218642507
2.236093993080147,1.3325238563577624
0.022006646560840046,-1.5807704285214326
1.0661051641307209,-0.22683071385568693
0.8876524851763103,-0.9423999323498153
2.2064751524107185,-1.5253323736119675
-0.05800028983197009,1.9075274315106232
1.7751036492225656,-2.0223988501826304
-0.7144234539107865,4.285261785440244
-0.324569929670563,-1.4279147844089763
1.2402790718893284,0.1435849634112587
-2.3412470886331334,-1.0437757012415148
1.504911258525801,2.0211455158363716
-0.33995050993615605,2.3364525973221353
-1.2673731384881448,-3.6170414110050273
-1.632424572520527,1.926461621982662
3.6042815865604276,-0.8088441843088365
-3.1191149051186353,0.48612347147858176
1.3050503766367059,-0.34130065151134786
0.42153456786434784,3.5573898110474502
-3.2855322711273844,-0.8417021520640038
1.1427701023905996,-2.073604039048194
-1.58316197978716,-0.00948542460453604
1.1705878922117121,0.5166399806367172
-2.5921557260429395,1.5995070858005827
-0.8435275813635731,-3.050107460055915
2.393834128162283,-1.3564878769456983
0.01314094252086157,0.5514999158539364
0.684996774137852,0.8569085645959825
0.9423970620938417,0.8237459361283396
-0.19127051960367858,1.0519791864927692
-0.22403111832998202,0.3076734242384196
0.25523421793663054,-4.6523817747872895
-1.543152654014009,0.5909456203223523
-2.0030279014410097,-0.3233419716188866
-1.9056890999017093,-2.024870232196591
0.939117227393119,-0.04015850113847759
-3.189162108005863,-1.896380950226008
2.968931922868164,-4.551559165372925
-2.0862947014491082,1.2583217302584797
2.703784782336234,0.08694054377557654
-0.2022315587876301,-2.7331149692899586
2.5330491354889544,-0.37522337918253484
3.2365473006224317,-5.2295496111915725
0.43654805944416325,-2.551473404040487
0.6886855154715636,-1.602224159201618
-3.1887848672842725,0.025413383045168894
-0.1882384662570988,2.0343229842198447
1.2439306193637567,-0.662926133493288
0.9349169514644643,0.3850903652734218
0.2654434417540267,-1.4327966817568643
1.7446007264288508,1.408185994073116
-1.1126200511327125,-1.337574843716463
-1.7453080321959134,1.611191466766915
-1.728511429272997,0.5622323724288835
1.4552964179167478,1.8314898591903312
0.7311743113456795,-1.9784855944618898
0.5001302734714319,-0.44058776560047397
0.9761215346847214,-4.233789053194964
1.0783818300900736,-3.497617366865157
3.676144739805145,-1.1970789957956443
-1.691187293723389,1.524256444109612
-0.6143039986336956,0.16975383946221412
0.6971376768320293,-1.8943478876089992
0.898560490841617,-2.209841004877639
-1.7856863483586916,0.10219003397362195
-2.940816487699303,-0.8673269448888814
2.322092829410509,2.4529147121083064
2.4589759999418463,0.8609653916860219
-0.10860729468028872,1.3638054404395936
-0.05710877842276966,-1.2501219843779128
-1.4859677109391083,-1.733308333415795
2.2143587781625755,2.1989520945721392
2.2986373000891964,-0.8683101112619305
-0.4450933397961296,1.1603870541647803
-1.5891643653301264,0.5070017898165138
2.5254460618584216,-0.4535901512718005
2.9968607491247155,0.5512660131587365
1.9185360198453747,0.9349603171410404
0.23957021916507495,-2.558247188001866
1.7780243064715193,1.1320720287651491
1.6968087784671688,-1.500359144022383
1.3877495334637986,-0.49632890666686064
-2.741321460484461,0.687641373945545
2.5651067189536194,9.138119363711777
0.9693830422915282,-1.3745890137085477
-0.05554029642885429,1.8077991478387994
1.630542661609177,-2.1172463355065165
-5.624813599019157,-0.4781914913478586
2.7466265267076957,-0.8836494066898157
0.9895165142728056,1.8280787240361271
-2.66421207643665,-0.8236995734111031
1.5255231903534636,-1.240855761320447
1.8436816977324038,1.2817992160487441
0.3587923074521207,-0.7063031487566451
0.6869312439340184,0.1642051227942197
-2.0391374555492146,-0.01466917926470192
0.22145676448099597,2.913258045223359
-2.3605588248286957,0.6679477305702451
-5.7757708185797965,-2.7035370246613484
1.2413280812202696,-1.174594154011815
2.386173201692743,-1.0316986373833188
1.427107704995744,-2.206476744869037
2.4677760592589513,-3.181168335766519
-0.2380017895188707,-1.4920885743242907
-1.5337528880237856,-0.030606407651213426
-2.849061357311236,-3.559824171382983
3.6916864801209286,1.7609377148442014
2.660249809615163,-1.105040976503964
-0.3801106115252613,-1.250285660893128
2.0625274070718316,-1.2692945468283154
2.487509097746149,0.5393577449059255
-0.19925206784651112,1.1669776088937693
-1.2470543620180237,-0.5152720861205955
-2.2687384201953744,-0.08641736782581037
-1.0208468273348101,-1.3885097044700674
2.357812233961994,0.6467396977504768
-1.2040411827348345,1.604247125149151
0.15503120196786827,-1.5759623775200446
2.41035175030605,0.36695264255586507
-2.104494605733633,-0.6134606114715375
-0.20404852503027643,-1.6057481072077462
-2.3108192823247595,1.2018882865028786
1.2075952365572054,-1.7593018062961556
-1.9994482537246347,2.4074968340939407
2.6597794340337875,0.981264102078363
2.307450148461104,-0.5936101479317941
1.2997447469991568,-2.5898322994604603
-2.0035400952653135,-4.17966379432826
-2.524330391048493,0.249787803169055
-1.7183914281211337,-3.4113823205626628
-0.7174041462080025,-1.2433372353961227
-0.14744810161627367,-5.260638525091005
0.6496090188138958,-1.9234867346346742
1.788058763660869,-0.5042063535540313
-1.6567846557883203,2.1654936066869888
-3.8407342797826987,-0.22455675857200283
2.1622889826906224,-0.4275272140798994
-1.2910421653833302,-3.2564082140518917
2.521730160182231,-1.6974534191776038
3.110172971444978,-1.4236541670204572
1.664838754562094,-2.0431000370722745
-1.0841645731749683,-2.0174465169199816
1.0319081244647221,1.025830812822643
0.04648894092763485,-0.6664650371997964
-0.24642910691577646,-2.3051310251983606
-1.0263961265358739,-1.330819310827958
0.6545045857080154,1.1374848607130317
-0.9081362440713057,-0.7445334316950273
-1.109111122501312,0.2946048528377189
1.90669289131643,-1.9048836109265406
2.4710719297527297,-2.096168761309398
0.48491418041636947,-1.8743281002501253
0.5602485664386031,0.08153497756737876
-2.6457142198209573,-0.677611742287006
-1.0886575514550823,0.8660270800289418
-1.6537142597926457,-3.709100391473142
0.8643958519213801,-0.6321827801753864
1.1818272478487604,-0.28934087169029077
0.7077110403247981,-2.3063513921781023
-0.5451450539048207,-2.7868903073755456
-1.0203302323562926,-0.85441441126658
1.90394123006452,1.50992165672961
-2.694235221661945,-0.6972296194390872
1.9094660789371878,-2.519582388603493
0.0031194319119193918,-2.5500769842923297
-2.5345133627376604,0.04377125745980377
-0.45027312131539055,-2.000876329039151
-0.015429733630470501,-3.2717917457958405
-2.076956847246086,-1.7022565865428272
2.308180416978099,3.2538936169142856
-2.157703593276466,-3.2591103706312596
3.0177081853860623,0.0033476057740426573
2.5144013884183147,-2.501406989272466
-0.818722960129263,-0.42561644642268975
1.604887690169649,0.9953866506284069
-0.7637349576922746,1.4033749515105995
-1.8949992988245492,2.218013072011812
0.7916937555607951,1.8362300096236763
-2.3452025476282254,-0.3634551067672476
-1.8074215111614629,0.2021091389809757
-0.8673869455608387,1.2485178953881861
2.745268457679737,0.15826771160959588
2.2949823295241827,1.2625021882814218
-1.030855970477853,-3.572905985079524
1.4476739120807223,-0.14703394180488094
-2.056052036705816,0.19632961372991753
1.3789251151028592,1.9080603507799923
-0.09709239386936434,-0.13252487337362112
-1.2068947622933204,-0.8296992098997638
-0.7376752286591064,-0.5354360961030686
0.5826266994651934,1.4338465152673983
0.26930300150058856,-0.9493061760882827
1.8026819658752247,-2.190098907271255
0.4378855558354133,0.645611357991712
0.6642148190598621,-0.38406208217783205
-1.115610020631831,1.4387453471355287
-0.5370662978837568,-2.167126428682045
0.5589073995755269,0.38038803634303675
0.41064517271853573,0.9711213094217553
-1.2136882661124402,-4.664411469826595
-0.8069537674887622,-2.876675158400545
2.0247073207098385,0.6346294245730971
0.5181564219770342,-4.58846175526454
2.9676117238207906,0.061147068304843226
-3.1419847556312526,1.6404398228289925
0.5962635294903157,0.25279250223308464
2.6235595582225035,-0.8194623157596916
-4.145190481604494,-2.23040773196811
0.24243259873117173,0.9180610219973747
1.7175501148570604,-3.3168693561361953
-0.8859060292710678,2.0883322880824435
0.6208867799543294,-3.6825112823380652
1.1201799578338587,-0.7696638208770429
2.5017888168186935,0.3992602060921676
0.21584659704052103,-2.2661083138148763
-3.22166978566165,2.9377015237684514
1.7636606537095831,-1.7822737071815897
2.5597569778267837,0.6489145410130133
-1.1303652045726342,-1.7730864749363824
-1.0480448699938636,2.4131425270067988
1.015743719806253,-1.55932444389135
0.7614939120045562,-2.3565358770113103
-2.674788235482493,-1.4559952222153607
0.7284986134071225,-1.5470931107169579
2.84043748277327,-0.7748486908458219
2.8549492965291137,-1.1399516655345616
-0.20286512293899397,-3.524522874395447
-0.5214821393815563,2.9964230500802334
-0.9961003557382999,-0.30879856440710757
2.6856037731395825,-0.923441477416916
2.3058885548780457,-0.4534147001245556
-0.5180114031235995,-1.1180277017847489
0.3979184612641139,0.8597418583351093
-0.7339500399564275,-0.8449495835219151
2.1874889315458446,0.2171332519977331
-0.4062718671949679,0.10058407768873558
-0.8599067674253768,1.012791482128498
-0.8477144105521431,1.2375860437224042
-2.0941840882295804,3.2596868514535484
-1.999373638017633,3.0799853565371396
2.0234059833516134,-4.698996300273774
-0.31683247863628816,1.8374468078954524
1.355534279728851,-2.855955684174463
0.9840105686118322,1.9733197416359816
0.5518547937273218,0.9346088359943799
-0.22528606323142467,1.2786120198833646
-3.7374977835213024,-2.0428039448664252
0.6834644953950723,-3.286734436554943
2.6490090026076847,0.6878921638331634
0.6071839278525014,-2.6008129326801948
2.368528728145744,-5.72168085189819
2.4993297985274783,-0.4029364523772323
2.303206535323227,1.606217475256089
1.0936278401418806,-2.6618548363474104
-3.154143094511536,-1.3204326287269954
-3.8096053337567435,-2.7818380055823533
0.46547563146901283,-1.1014020127607522
2.696137464860292,0.34821186133862586
-2.4802291375335592,-1.1720936345229784
1.5530560508965927,0.20719063812030786
1.5170397441664376,-2.6475300054725848
0.49423123796171475,2.664913665973677
-1.869810274425272,3.6822495100167316
-1.2872864307822673,-0.3449290372831385
0.7964838350729122,0.6156691195966862
-0.5513038873778912,-5.237535882896424
-1.3731609313140516,-5.103397576444318
-0.01244010755160734,-2.8903404066139466
0.32323373879659806,-2.5191010006798127
-1.2520959977156056,-1.8462645818478138
-0.44378979402753355,-0.7503453738504317
-1.8222007708098091,2.0751018202990386
0.23429479559797656,-1.6887202716442182
0.32706955777794317,-0.9598026589222178
-1.2045376428775774,1.4484310838892582
1.2997871126709992,0.8006124669786461
-0.8682744635272043,0.5838194200604065
0.9920285758655989,0.16925486139128915
1.671355951692422,1.8384303503280792
-0.11528150547041326,-4.02302044991442
2.8276062379496363,0.7101901777663612
0.9999893158450404,-0.3664191561675221
-1.0519786970068805,0.7382177446292232
2.5985131266613686,0.4253899512954173
-1.985463323701193,-4.329999411946698
0.47107897735297316,0.5052693327622692
-2.240542587524119,1.5946022891743898
-1.2826891496098034,-5.690518025886008
1.5318902680122852,-0.36004848700535347
0.15131612929409785,-0.6482518660254738
2.781886114677149,9.161315707025503
-2.978915692386458,-1.531696841877441
1.6515923472393463,-0.8970610309772858
-1.8945841757426114,-3.5667876689179443
-0.6079665659663402,1.512588735557784
-0.5162806931709062,0.8257646127275341
3.7387632223883935,-1.451020743637665
0.959538100228111,0.7020880346314743
-1.9675398262798733,-1.0869741419851198
-1.3141182310301978,0.5813236573281612
-0.014204759722400257,1.8980047029269351
0.1480040921625503,-0.018407798097304282
-0.5997005912893094,0.62478567963612
2.1211732347107026,-0.8618592368550765
-1.9995240046557552,-1.7776336539231044
1.7828522416370878,-1.0293463082594343
1.9667841604761644,-2.0150464048359584
1.4606427280156322,-3.9510666662437726
2.837732440880636,0.9358025433417381
-0.4623672867344665,-1.1907021603852372
0.26470278207616244,-1.8652020136487921
0.8965614984988352,0.03632459548346727
-1.928466037350451,0.15402730718974075
-0.06670146434129041,-2.1065388135661354
0.3697072859801956,0.7652961545130551
-3.892574833560943,-2.4876850397005006
-0.3189255277858887,1.0590774043856557
2.7716457124855642,1.195061016405496
2.0485367526214637,0.5779154180640317
2.47262244487508,-1.0601920675054595
0.9737673429519763,-3.1084060424588458
0.3975305599070744,2.5741140620868195
0.2773627843344962,-0.10038855792500544
-1.3879367537988674,-3.245626534571534
2.667210204797023,-0.13130372432875054
-0.6624004399248683,0.8652140106180397
0.9850493255772926,1.141899563334786
-4.909046589933492,-3.313987984108468
2.325807394638565,0.23527401057076758
1.1485590239169585,1.2333086734480867
2.7549150280402204,-2.8824242022111655
0.5161383747248071,2.242178650935506
-0.07851790439962414,-0.08923689265360221
0.26796081050836273,0.8920246448136404
-2.232333318765364,0.49865099820108605
-0.9368808189719057,0.601289024292522
-5.996939482228156,7.609642015432095
-0.8992039565935263,-1.9325488369117434
0.0028298719509421903,-2.380305946010222
1.4306671948653724,1.2090346474255422
2.154070629775175,1.6794031410143657
-0.03830342569634964,-0.04200122824488068
0.448817990816091,-0.4461583428772814
0.2306575536418038,-0.12378199420826891
2.3979586402931257,-1.2909479751487372
1.881549818482845,1.4661000425195985
-1.5651505533646861,-1.0020291956147982
0.919385438641529,0.980870397476225
8.108990533053262,-6.566772922893601
-1.1848059504798223,3.2934773251783516
-1.192496477960051,-0.562566955983626
1.1935086762353284,1.719545343647917
3.005935516717763,-1.6820930789272337
0.9939182388513225,-2.8585660635637384
-1.0136262430216925,-0.9783719354256489
1.5808149685682709,-2.9694745395488154
-0.05905327824969264,2.019966362699356
-0.6070634905881496,-2.6581638807456454
-2.350846422733779,-0.12177112683672767
0.8395221049810558,0.3285788284897068
2.3586135721942365,-2.2708897727490385
0.4750194229700513,1.713101288675176
1.8954491584722515,1.04410157916857
1.3144567947157224,0.38229216221645745
3.209885536958969,0.828412473880182
4.349307601909285,-2.062243781242355
2.8832254793702514,0.3644031136727593
0.3750146394588943,-0.7959476892321277
-2.3935984242954587,1.3087924539266769
0.1556619588469562,1.1973963273127515
-1.3144612082925442,1.0084533191677378
0.05896102224301186,-1.4171373114365844
3.602727543489895,-2.9276676937699153
-0.3226983124864875,-2.8474485080411074
0.10894211314389798,1.6182670537691997
-0.2251334689820389,-0.8483808663478594
3.4366343751782495,0.7974436508105515
-1.5848475624430058,-1.6119460254509668
-0.6379864591034822,3.1604383130380715
1.9264451798409923,1.2477376471100379
-0.5858817246357528,-2.404353355906133
0.5018207094575506,-3.434752360938639
-0.4098553814884095,-0.7782927530774139
-1.0584587730130677,4.0633277282751665
1.8298436752055625,-0.2914234780038146
1.185235375115021,-0.40387309647688
0.7860254385477435,-0.8093855539774436
1.9775529751600638,-0.9871074231193255
0.9656122685780623,-2.6394685466384695
-0.16703265575884996,0.7936547453942288
1.5080677494616275,-2.6940116970359442
0.9039182051130532,1.362368225276812
-0.13483148507468046,0.021137406062210387
1.0605999208747532,-4.521225908667633
0.3271516722824127,1.698678958397543
2.0862187474620786,-2.9408891022174255
1.3713423747662639,-2.096091387471863
-0.2534183270895892,-1.928154451534883
3.5405231807810917,-0.48732642158382405
-2.267315779593884,2.6437152571532136
-0.3435003188940485,2.9507111097312646
0.4187563821256449,0.5208593923127258
-2.5755293474782897,0.19233899670104115
-3.1744718375538166,-0.4960779002795224
-7.3088067846588585,5.947720699430286
-2.565197774980242,-2.042730092225947
1.7689502782205322,0.6761738525957183
0.144558254784744,-0.17294462648526612
1.4796248249243045,-4.859593485826495
1.5841609095425229,-1.843709836874151
1.0477777699949542,1.96129235480754
0.06006139800148124,-1.4895270912754563
-3.2743775047168517,3.778015111337142
2.710931722085263,-2.6307938600011456
2.9041409322444425,-1.2522933613173628
-0.30928625169618074,1.7154999713015568
0.6840179323992732,2.5465125155918074
-2.4327682920522347,0.2906550367268863
1.1367447675984304,-2.21816965030974
1.2777731068121583,1.7018609384142036
-1.4299189359800681,2.628388757006133
-0.27780303485167535,1.0936322902432307
0.600755688169464,-2.58188879750743
1.7921928686030035,-0.6133049328409714
1.2343083442975253,-2.7098263711774755
0.05182324510530799,-2.272174680144064
2.7171205454227367,1.0865414454425006
-0.8001154774688957,-0.25690782641205706
-1.0548192346296381,1.0468415306323593
-0.03695553262833502,0.33199446440812796
-0.48252035161497614,1.6005144473240644
0.524658841774648,-2.4029798176908623
-1.4688327191785178,0.3254016224957265
-1.383030632118452,1.5517518263532446
-0.5130807262035499,1.2122089382452925
-0.19578159488195973,3.4597813998309115
-3.8239069760797437,1.5541080829151932
